Image_Name,Image_Label,Fire_Detected,Image_Path
nonfire_67.webp,nonfire,Yes,/Users/sivabhaskar/Documents/606_Capstone/test_images/nonfire_67.webp
fire_37.jpg,fire,Yes,/Users/sivabhaskar/Documents/606_Capstone/test_images/fire_37.jpg
fire_22.jpg,fire,Yes,/Users/sivabhaskar/Documents/606_Capstone/test_images/fire_22.jpg
fire_23.webp,fire,Yes,/Users/sivabhaskar/Documents/606_Capstone/test_images/fire_23.webp
fire_6.jpg,fire,Yes,/Users/sivabhaskar/Documents/606_Capstone/test_images/fire_6.jpg
fire_20.jpg,fire,Yes,/Users/sivabhaskar/Documents/606_Capstone/test_images/fire_20.jpg
fire_15.webp,fire,Yes,/Users/sivabhaskar/Documents/606_Capstone/test_images/fire_15.webp
fire_34.jpg,fire,Yes,/Users/sivabhaskar/Documents/606_Capstone/test_images/fire_34.jpg
fire_42.webp,fire,Yes,/Users/sivabhaskar/Documents/606_Capstone/test_images/fire_42.webp
fire_39.webp,fire,Yes,/Users/sivabhaskar/Documents/606_Capstone/test_images/fire_39.webp
fire_35.jpg,fire,Yes,/Users/sivabhaskar/Documents/606_Capstone/test_images/fire_35.jpg
fire_3.jpg,fire,Yes,/Users/sivabhaskar/Documents/606_Capstone/test_images/fire_3.jpg
fire_25.jpg,fire,Yes,/Users/sivabhaskar/Documents/606_Capstone/test_images/fire_25.jpg
fire_19.jpg,fire,Yes,/Users/sivabhaskar/Documents/606_Capstone/test_images/fire_19.jpg
fire_43.webp,fire,Yes,/Users/sivabhaskar/Documents/606_Capstone/test_images/fire_43.webp
fire_24.jpg,fire,Yes,/Users/sivabhaskar/Documents/606_Capstone/test_images/fire_24.jpg
fire_11.jpeg,fire,Yes,/Users/sivabhaskar/Documents/606_Capstone/test_images/fire_11.jpeg
fire_55.webp,fire,Yes,/Users/sivabhaskar/Documents/606_Capstone/test_images/fire_55.webp
fire_2.jpg,fire,Yes,/Users/sivabhaskar/Documents/606_Capstone/test_images/fire_2.jpg
fire_31.jpeg,fire,Yes,/Users/sivabhaskar/Documents/606_Capstone/test_images/fire_31.jpeg
fire_26.jpg,fire,Yes,/Users/sivabhaskar/Documents/606_Capstone/test_images/fire_26.jpg
nonfire_63.jpeg,nonfire,No,/Users/sivabhaskar/Documents/606_Capstone/test_images/nonfire_63.jpeg
fire_33.jpg,fire,Yes,/Users/sivabhaskar/Documents/606_Capstone/test_images/fire_33.jpg
fire_18.webp,fire,Yes,/Users/sivabhaskar/Documents/606_Capstone/test_images/fire_18.webp
fire_1.jpg,fire,Yes,/Users/sivabhaskar/Documents/606_Capstone/test_images/fire_1.jpg
fire_54.jpg,fire,Yes,/Users/sivabhaskar/Documents/606_Capstone/test_images/fire_54.jpg
fire_13.webp,fire,Yes,/Users/sivabhaskar/Documents/606_Capstone/test_images/fire_13.webp
fire_40.jpg,fire,Yes,/Users/sivabhaskar/Documents/606_Capstone/test_images/fire_40.jpg
nonfire_70.jpg,nonfire,No,/Users/sivabhaskar/Documents/606_Capstone/test_images/nonfire_70.jpg
nonfire_65.jpg,nonfire,No,/Users/sivabhaskar/Documents/606_Capstone/test_images/nonfire_65.jpg
